# SOLVER_INDEX.txt — Auto-generated 2026-02-12
# 326 Python solver/validation files
#
# Format: path | description | status
#
projects/particle-physics/nuclear-soliton-solver/src/runspec_adapter.py | RunSpec Adapter for Nuclear Soliton Solver | active
projects/particle-physics/nuclear-soliton-solver/src/validate_trial32_full.py | Validate Trial 32 parameters on representative isotopes with FULL solver resolution. | validated
projects/particle-physics/nuclear-soliton-solver/test_broader_initialization.py | Test broader initialization to access the expanded-branch (low-energy) state | test
projects/particle-physics/nuclear-soliton-solver/test_c12_finer_grid.py | Test C-12 with finer grid to reduce kinetic energy artifacts | test
projects/particle-physics/nuclear-soliton-solver/test_c12_grid64_v4_sweep.py | Test C-12 with grid=64 and varying c_v2_base to find sign flip | test
projects/particle-physics/nuclear-soliton-solver/test_c12_modified_scf.py | Test C-12 with MODIFIED SCF loss function that favors negative energies | test
projects/particle-physics/nuclear-soliton-solver/test_c12_no_csym.py | Test if C-12 works with c_sym=0 | test
projects/particle-physics/nuclear-soliton-solver/test_c12_optimized_params.py | Test C-12 with the ACTUAL optimized parameters from the golden probe run | test
projects/particle-physics/nuclear-soliton-solver/test_c12_strong_penalty.py | Test C-12 with VERY STRONG penalties to force sign flip | test
projects/particle-physics/nuclear-soliton-solver/test_c12_stronger_v4.py | Test C-12 with stronger V4 potential to fix sign flip | test
projects/particle-physics/nuclear-soliton-solver/test_ccl_seeded_optimization.py | Test CCL-seeded optimization on a single isotope. | test
projects/particle-physics/nuclear-soliton-solver/test_ccl_stress_constraint.py | Test CCL Stress Constraint Integration | test
projects/particle-physics/nuclear-soliton-solver/test_explicit_baseline_addition.py | Test if we need to ADD A×M_proton baseline to solver output | test
projects/particle-physics/nuclear-soliton-solver/test_initial_params.py | Test initial parameters to see if they work better. | test
projects/particle-physics/nuclear-soliton-solver/test_parallel_objective.py | Test parallel objective function with GPU memory monitoring. | test
projects/particle-physics/nuclear-soliton-solver/test_single_proton_baseline.py | Compute the baseline energy of a single proton soliton | test
projects/particle-physics/nuclear-soliton-solver/test_stability_energy_fix.py | Test corrected stability energy comparison for C-12 | test
projects/particle-physics/nuclear-soliton-solver/verify_geometric_resonance.py | Geometric Resonance Verification - Carbon Valley Test (Option B) | validated
projects/particle-physics/nuclear-soliton-solver/verify_geometric_resonance_calibrated.py | Geometric Resonance Verification - CALIBRATED Carbon Valley | validated
projects/particle-physics/nuclide-engine/run_all.py | run_all.py — Orchestrator for QFD Nuclide Engine analysis suite. | active
projects/particle-physics/nuclide-engine/scripts/channel_analysis.py | Mode-First Channel Analysis with Per-Channel Empirical Fits | active
projects/particle-physics/nuclide-engine/scripts/isomer_clock_analysis.py | Isomer-Aware Clock Analysis — Reparametrized Fits + Residual Structure Hunt | active
projects/particle-physics/nuclide-engine/scripts/model_nuclide_topology.py | QFD Nuclide Engine — Topological Terrain Model | active
projects/particle-physics/nuclide-engine/scripts/qfd_6d_heatmap.py | QFD 6-Dimensional Nuclide Diagnostic Heat Map | active
projects/particle-physics/nuclide-engine/scripts/test_177_algebraic.py | Test: Does N = 177 Connect to QFD Constants? | test
projects/particle-physics/nuclide-engine/scripts/test_density_shells.py | Density Shell Test — Is the ~36 AMU periodicity fixed or geometric? | test
projects/particle-physics/nuclide-engine/scripts/test_diameter_ceiling.py | Diameter Ceiling Test — Does the neutral core saturate at maximum size? | test
projects/particle-physics/nuclide-engine/scripts/test_lyapunov_clock.py | Test: Clock Slopes as Lyapunov Exponents of Chaotic Core Oscillations | test
projects/particle-physics/nuclide-engine/scripts/test_overflow_unified.py | Overflow Unified Test — Rates from stress, modes from geometry | test
projects/particle-physics/nuclide-engine/scripts/test_resonance_spacing.py | Resonance Spacing Analysis — Are the "7 Paths" Vacuum Harmonics? | test
projects/particle-physics/nuclide-engine/scripts/test_tennis_racket.py | Test: Tennis Racket Theorem (Intermediate Axis Theorem) Applied to Peanut Solitons | test
projects/particle-physics/renormalization/one_loop_qfd.py | QFD 1-Loop Electron Self-Energy: Finite by Construction | active
projects/particle-physics/renormalization/qed_qfd_comparison.py | qed_qfd_comparison.py -- QED vs QFD Coefficient Comparison Table | active
projects/particle-physics/renormalization/rg_flow_qfd.py | rg_flow_qfd.py -- Renormalization Group Flow in QFD | active
projects/particle-physics/soliton-fragmentation/soliton_jet_exploratory.py | Soliton Jet Fragmentation: Exploratory QFD Reinterpretation of DIS/Jets | exploration
projects/particle-physics/three-layer-lagrangian/run_all.py | run_all.py — Master orchestrator for Three-Layer LaGrangian reviewer package. | active
projects/particle-physics/three-layer-lagrangian/scripts/clean_species_sort.py | Clean Species Sort — Separate NUBASE into proper decay channels. | active
projects/particle-physics/three-layer-lagrangian/scripts/generate_viewer.py | generate_viewer.py — Build interactive nuclide species heatmap viewer. | active
projects/particle-physics/three-layer-lagrangian/scripts/lagrangian_decomposition.py | LaGrangian Decomposition — Three-Layer Half-Life Structure | active
projects/particle-physics/three-layer-lagrangian/scripts/lagrangian_layer_a_orthogonal.py | LaGrangian Layer A — Orthogonal Decomposition | active
projects/particle-physics/three-layer-lagrangian/scripts/layer_c_investigation.py | Layer C Investigation — What explains the Dzhanibekov residual? | active
projects/particle-physics/three-layer-lagrangian/scripts/model_comparison.py | Unified Model Comparison — AI2 Atomic Clock vs Three-Layer LaGrangian | active
projects/particle-physics/three-layer-lagrangian/scripts/rate_competition.py | Rate Competition Test — Proves the Lagrangian Separates | active
projects/particle-physics/three-layer-lagrangian/scripts/tracked_channel_fits.py | Tracked-Only Channel Fits — Per-channel models on clean, well-characterized | active
projects/particle-physics/three-layer-lagrangian/scripts/zero_param_clock.py | Zero-Parameter Clock — Derive ALL coefficients from (α, β, π, e) | active
projects/testSolver/solve.py | QFD Grand Solver v0.2 (Hardened) | test
projects/testSolver/test_v4_nuc_beta_dimensional.py | V₄_nuc = β Hypothesis Test (Dimensional Analysis Corrected) | test
projects/testSolver/test_v4_nuc_equals_beta.py | Test V₄_nuc = β Hypothesis | test
qfd/Cl33.py | Cl(3,3) Clifford Algebra Implementation for QFD | active
qfd/adapters/cosmology/cmb_boltzmann_transport.py | QFD Cosmology Adapter: Unified Transport (Spherical Scattering) | active
qfd/adapters/cosmology/cmb_power_spectrum.py | QFD CMB Power Spectrum Adapter - Vacuum Refraction Modulation | active
qfd/adapters/cosmology/cmb_vacuum_domains.py | QFD Cosmology Adapter: Vacuum Soliton Domain Structure | active
qfd/adapters/cosmology/distance_modulus.py | QFD Cosmology Adapter: Distance Modulus with Scattering Corrections | active
qfd/adapters/cosmology/radiative_transfer.py | QFD Cosmology: Two-Channel Radiative Transfer | active
qfd/adapters/cosmology/redshift_direct.py | QFD Cosmology Adapter: Direct RedShift Projection | active
qfd/adapters/nuclear/binding_energy.py | QFD Nuclear Adapter: Binding Energy | active
qfd/adapters/nuclear/charge_prediction.py | QFD Nuclear Adapter: Charge Prediction (Dimensionally-Typed) | active
qfd/adapters/nuclear/charge_prediction_legacy.py | QFD Nuclear Adapter: Charge Prediction (Core Compression Law) | active
qfd/adapters/nuclear/charge_prediction_three_regime.py | QFD Nuclear Adapter: Three-Regime Charge Prediction and Decay Mode | active
qfd/adapters/nuclear/decay_mode_classifier.py | Multi-Mode Nuclear Decay Classifier | active
qfd/derive_beta_from_alpha.py | Derive β from α (Fine Structure Constant) | active
qfd/figure_style.py | QFD Unified Figure Style — Publication-quality defaults for all book figures. | active
qfd/qfd_proof.py | QFD Universe Validation - Zero Dependencies | active
qfd/schema/dimensional_analysis.py | QFD Schema: Dimensional Analysis | active
qfd/shared_constants.py | QFD Shared Constants - Single Source of Truth | active
qfd/verify_golden_loop.py | Verify Golden Loop: α → β Derivation | validated
simulation/scripts/derive_hbar_clifford.py | QFD: ħ Derivation from Cl(3,3) Beltrami Equation | active
simulation/scripts/derive_hbar_from_topology.py | QFD Photon Toroid Test: Helicity-locked scaling => E ∝ ω | active
simulation/scripts/derive_hbar_parallel.py | QFD Parallel Sweep: Optimized Helicity-locked E ∝ ω derivation | active
validation_scripts/QFD_ALPHA_DERIVED_CONSTANTS.py | QFD Alpha-Derived Constants | validated
validation_scripts/derive_beta_from_alpha.py | Derive β from α (Fine Structure Constant) | validated
validation_scripts/derive_cmb_temperature.py | QFD CMB Temperature Derivation from Photon Decay Physics | validated
validation_scripts/derive_hbar_from_topology.py | QFD Photon Toroid Test: Helicity-locked scaling => E ∝ ω | validated
validation_scripts/derive_k_geom_from_integrals.py | k_geom Derivation from Hill Vortex Integrals | validated
validation_scripts/explore_beta_tension.py | Beta Transcendental Tension Explorer | validated
validation_scripts/golden_loop_error_propagation.py | Golden Loop Error Propagation & Monte Carlo | validated
validation_scripts/lepton_stability.py | Lepton stability | validated
validation_scripts/nuclear/analyze_all_decay_transitions.py | COMPREHENSIVE DECAY ANALYSIS: All Possible Transitions in AME2020 | validated
validation_scripts/nuclear/harmonic_model.py | Harmonic family model for nuclear structure. | validated
validation_scripts/nuclear/integer_ladder_test.py | Integer Ladder Test: Do Nuclei Quantize at Integer Harmonic Modes? | test
validation_scripts/nuclear/validate_fission_pythagorean.py | ENGINE B: Fission Mode Analysis - Tacoma Narrows Interpretation | validated
validation_scripts/run_all_validations.py | Run all validations | validated
validation_scripts/run_core_validations.py | QFD Core Validation Runner | validated
validation_scripts/shared_constants.py | QFD Shared Constants - Single Source of Truth | validated
validation_scripts/validate_conservation_law.py | Universal Harmonic Conservation Law Validation | validated
validation_scripts/validate_g2_corrected.py | QFD: G-2 Validation - Corrected Calculation | validated
validation_scripts/validate_lepton_isomers.py | QFD: Lepton Isomers - Geometric Mass Generation | validated
validation_scripts/validate_proton_engine.py | ENGINE D: PROTON DRIP LINE & EMISSION VALIDATOR | validated
validation_scripts/verify_golden_loop.py | Verify Golden Loop: α → β Derivation | validated
